,A,B,C,target
859,0.4829322178693761,-3.958674565125609,9.107547393840452,0.0
860,-0.3976850354494031,2.879875194584085,9.960684433326955,1.0
861,1.557332741580467,2.8736999216247563,17.059219017887013,1.0
862,-0.09012705862966125,4.62511344840272,11.640952327915343,1.0
863,1.1153900050307726,0.22405236613834398,15.015759372197191,1.0
864,1.209961959491208,-1.6779537095396035,14.30330713152019,1.0
865,-0.00544067216583104,5.470661511193483,15.923635846312534,1.0
866,1.1663676606858775,-7.289521082972792,11.172826287056207,0.0
867,0.46087736125405027,-2.5779493789036474,6.579701614523114,0.0
868,0.08856454675012568,-8.227205375076986,7.608707272822104,0.0
869,0.7762759360001711,-2.138293965935609,15.447991541714378,1.0
870,0.3415585446386684,0.2686039237148602,9.666539910143305,0.0
871,0.6135093733036625,-0.3842291154651041,12.878326688340225,1.0
872,1.5155732704695366,1.8549230985040008,13.800777320637051,1.0
873,-1.4876202145903592,2.7302500274934247,6.183547853893798,0.0
874,-2.056927321950283,4.4101899744322335,9.204139995191813,1.0
875,0.4937256834024202,-0.18928689451172026,14.079341645449095,1.0
876,-0.09242923463732124,-0.0867928160089098,18.33774287009396,1.0
877,0.3586916271256083,-3.2442844732270157,11.735620452950403,0.0
878,0.5102762594003789,-1.4460918410980175,13.517776811639516,1.0
879,-2.0827352915611312,-2.035418442166578,11.314524388273625,0.0
880,0.7829544305915436,-2.000122882824294,17.598214748657433,1.0
881,0.4080613701047103,-2.6614790502324457,14.366985159122708,1.0
882,0.5276395329989194,-0.8482187777358804,4.6382695811426435,0.0
883,-1.259063403443729,0.25699501145949843,18.44769152941782,1.0
884,-1.4026391460355794,2.9327174753812657,15.625956966293636,1.0
885,-1.4224950226230857,3.5405911520850326,10.20067544817484,1.0
886,-0.22017933790470004,-2.2199257401910644,13.299213281599615,0.0
887,0.671796636760473,3.0842400819885754,2.989705952893864,0.0
888,0.25735219123910463,-8.123875995042074,17.5778601808852,0.0
889,0.37546272627764254,3.9656273986720345,9.91760599611671,1.0
890,0.903898626158615,0.7427828511771606,19.831173121546136,1.0
891,-0.366652206262555,-0.34748767361594035,9.588918638544342,0.0
892,0.15190565870219563,-4.121265538596987,14.911232537933776,0.0
893,0.40985534884361097,0.43958748431551165,16.881950661010656,1.0
894,-0.015199289380949514,-5.9708121997843655,10.845275731434576,0.0
895,-0.8014678454155719,1.8416935339767835,12.206800232213974,1.0
896,-0.7754314032480742,-1.156579472210637,13.993738128949202,1.0
897,-0.20347391192413966,0.1786677778405215,15.310396212824298,1.0
898,0.47204883442542983,0.44141817737515143,11.778488774943709,1.0
899,0.1356951484935077,-2.4176385728907603,15.429147959411114,1.0
900,0.31492386933115013,-1.9638795928903414,15.238883195244789,1.0
901,0.8815452033367297,-2.5826410071291894,9.77576177386712,0.0
902,-1.839142838230069,-0.995319930271553,4.922689963978532,0.0
903,-0.004423567852173256,-3.346786094523851,8.944145618845445,0.0
904,-0.313648316509139,1.279247751056016,10.769908603282122,1.0
905,-1.8716596740385052,0.48280256660540316,6.261713292762012,0.0
906,-0.5236871487457567,3.1315117679184556,15.471313600269246,1.0
907,-1.1328054061322892,-2.861706888615767,17.315140350959684,1.0
908,0.8240776626520508,-3.387990104844898,16.738013404006868,1.0
909,-0.5280114617810372,2.2672660233867217,7.133292777296542,0.0
910,-0.3951340775252837,-5.313600608321451,14.76313487274583,0.0
911,-2.0753075850457807,-1.8991092671784422,1.908332773385423,0.0
912,-0.8576254290234328,1.460140281008088,13.46873593046826,1.0
913,0.7363035013374835,3.5904148941572505,7.955829122105804,1.0
914,-1.6058751707237688,-2.7212581895518593,9.416350144534663,0.0
915,-0.40518162295895105,2.962797544927479,11.580747820525106,1.0
916,-1.8932543251449103,-0.0739991136279708,10.722846902176595,0.0
917,-0.45108506960953293,-0.9289369914201902,6.0817856141024444,0.0
918,0.5165453728656815,-6.502781623435184,13.477305978768907,0.0
919,0.6384796376729313,5.109036037497607,10.860815209364768,1.0
920,1.2799523189635191,-0.5761912015091726,14.951990244070767,1.0
921,-0.16005363097776532,2.129367491862555,11.662841824139479,1.0
922,-1.5748025168621602,2.2248198513097495,3.9913467964754084,0.0
923,0.6727325340869336,-1.4563350371272734,6.996559591255203,0.0
924,-0.05441583150096749,-2.0296342113171906,12.734413568157253,0.0
925,0.02393025379175107,4.204277426271578,11.928747285749692,1.0
926,0.12594269449032694,3.320650654434742,9.630143833527665,1.0
927,-0.5305251124363639,-0.6342352468243022,9.053866694255191,0.0
928,0.24308637522570697,-4.292121939033291,9.408755217420552,0.0
929,0.8324727044493326,-5.464735340392439,14.34572089438518,0.0
930,0.3827542169667056,-0.751607561241705,14.80535996842079,1.0
931,-1.6327971293839336,-2.749120071733577,16.306628781953002,1.0
932,0.36708828564988594,-5.688387205564888,13.908260734889224,0.0
933,-0.7244124837299951,-1.4923053564523068,17.48143616565006,1.0
934,-1.864074976624461,-4.738571480389297,13.703080305662297,0.0
935,0.05220205395393625,2.564538844105921,9.255469929317748,1.0
936,-1.528927449780066,3.5393660952644073,10.26996416771207,1.0
937,-0.7175706883439681,-3.6225288996176417,8.74276820706788,0.0
938,0.7209505063358548,-0.6800466706592551,13.205161526785648,1.0
939,0.012898988674851942,-1.1493549039635251,13.91412908979131,1.0
940,0.8705858699094684,-2.4029968958041357,15.705508265419299,1.0
941,-0.5869628200296931,3.937942608629127,7.296423763462853,0.0
942,-0.7996560566939112,-2.054949959326541,14.077420060713745,1.0
943,-1.0959447751811615,-0.13089107725237725,13.871485601863402,1.0
944,-1.3924780429332728,-1.0020824820271657,12.74443937402911,0.0
945,-0.5185778800080357,-1.0095402283889554,14.120864178925475,1.0
946,-0.8696235926404255,-2.6633001589539607,10.213619404795864,0.0
947,0.7057053021361687,-8.810643645129748,11.634257618646984,0.0
948,-0.5155220060946857,4.651220941168736,14.100035958514427,1.0
949,-0.8465201087648947,2.883218322054187,16.194533499326564,1.0
950,1.18419472332764,-1.9500682858403655,7.699027967409886,0.0
951,1.0705300017313404,6.208184138353683,13.47312587011217,1.0
952,-2.9791823956701293,3.3340253117260135,13.21431406246677,1.0
953,0.39917958235127754,-1.5573503527911696,10.043074637647623,0.0
954,0.5844724240218265,-2.2451099940775077,14.037322783133769,1.0
955,2.205677908289114,0.9349846289253354,11.65434949829807,1.0
956,0.6585666459903451,-1.9353816352967845,17.769509955040608,1.0
957,1.9435141110743073,-3.3720010074525244,19.68628930382777,1.0
958,0.18043162558507858,0.9294844066117605,15.06424326074314,1.0
959,-0.15099182885413978,1.4263944553417267,15.001207086972558,1.0
960,0.5371126885898154,2.6770029818407086,13.651577349616558,1.0
961,-0.3099037739129367,0.5309360349805805,11.025081859668974,1.0
962,-1.0684910218669834,-1.713797613263514,17.187637035126638,1.0
963,0.13450863427038756,-4.319047036984625,11.943042160904621,0.0
964,0.028310443368236928,-5.489597777020606,11.268495422531771,0.0
965,-2.0041694728459394,1.43497159109666,12.952805495421904,1.0
966,0.11821341108411718,4.000344524925526,9.063704560957747,1.0
967,0.3027367474528645,-1.7001321716273927,8.005148637282659,0.0
968,-0.23034059260288586,-4.094741311742867,5.167145538890783,0.0
969,-1.8046337725247572,4.053735888847556,10.610317219830021,1.0
970,-0.8240184553832278,0.09641317330106638,14.917679687839183,1.0
971,0.6426851969703569,-4.510626974280024,10.886453802085754,0.0
972,-1.466936607331736,1.9869180693246855,22.20021012868971,1.0
973,-1.3787148165723728,0.49989785982786006,7.89994619203937,0.0
974,-0.6849401467221856,1.4379853917073677,16.54827038172859,1.0
975,-2.0014046321351016,-3.5368015464162066,13.877161475179026,0.0
976,1.8497373381843856,-3.2906050014183315,8.052311149868672,0.0
977,-0.5596486030187826,-2.8758239999623254,9.303054092148239,0.0
978,1.070232343596017,0.7194434132626787,17.29796569469925,1.0
979,-0.7234586302577596,1.274185359353431,15.547308733970473,1.0
980,-0.0016000021966003015,-0.671720780193528,18.072528760697327,1.0
981,0.7052056208055589,-2.1620683931081492,11.398882038915346,0.0
982,0.11669237218000658,2.10036267863597,8.92466410022892,1.0
983,0.741265842886269,4.872260035394577,9.056254295176956,1.0
984,1.7270514225364453,-1.4288039757075954,13.819935047727194,1.0
985,1.3603270362049042,0.5188051678152977,13.005872416772734,1.0
986,1.7028542519603367,1.038704378288687,13.105248061863911,1.0
987,0.5521520358153901,3.5486784868018733,10.52062124246075,1.0
988,-0.45181620406103257,3.1925543674552266,13.784381810794079,1.0
989,2.696508694922403,1.3808298365776626,3.389693801314282,0.0
990,0.1200907817253835,0.6697434657954449,5.573190940505527,0.0
991,1.3833185841375413,1.0449108959483224,9.253123200352723,1.0
992,-0.6090748795218731,2.483079190106606,15.489845466225102,1.0
993,0.45812088401127,3.424943691369461,12.65009213371985,1.0
994,0.5071549023563806,1.8805137942179977,13.761526804962251,1.0
995,-0.06972974138354862,-0.8460738483595599,3.251726821726063,0.0
996,-1.1251600596112608,1.9842981657204204,14.32695576373415,1.0
997,0.13676125026168812,-2.523168460829867,13.704014752777585,1.0
998,0.8826310156575627,3.710963360120811,12.683087203581362,1.0
999,0.3641359257950804,2.978584358516307,12.445720887801674,1.0
